MNI,AFO,StateName,CountyName,CountyFIPS
1,0,Indiana,Vanderburgh,18163
1,0,Indiana,Vanderburgh,18163
1,0,Indiana,Marshall,18099
2,0,Indiana,Ripley,18137
1,1,Florida,Monroe,12087
1,0,Indiana,Harrison,18061
1,0,Indiana,Harrison,18061
3,0,Indiana,Harrison,18061
1,0,Indiana,Harrison,18061
1,0,Illinois,Madison,17119
1,0,Indiana,Franklin,18047
3,0,Indiana,Huntington,18069
1,0,Indiana,Huntington,18069
2,0,Indiana,Jefferson,18077
1,0,Indiana,Rush,18139
6,3,Indiana,Rush,18139
1,0,Indiana,Spencer,18147
1,0,Indiana,Spencer,18147
1,0,Indiana,Spencer,18147
1,0,Indiana,Spencer,18147
43,40,Indiana,Spencer,18147
2,0,Indiana,Spencer,18147
6,0,Indiana,Spencer,18147
1,0,Indiana,Spencer,18147
1,0,Indiana,Spencer,18147
6,0,Indiana,Spencer,18147
2,0,Indiana,Spencer,18147
1,0,Indiana,Spencer,18147
12,665,Indiana,Greene,18055
2,0,Indiana,Greene,18055
4,0,Indiana,Porter,18127
2,0,Indiana,Spencer,18147
1,0,Indiana,Spencer,18147
4,0,Indiana,Spencer,18147
3,0,Indiana,Spencer,18147
1,0,Indiana,Spencer,18147
1,0,Indiana,Spencer,18147
4,0,Indiana,Spencer,18147
3,0,Indiana,Spencer,18147
2,0,Indiana,Hamilton,18057
2,7,Indiana,Hamilton,18057
1,11,Indiana,Floyd,18043
3,0,Indiana,Floyd,18043
2,0,Indiana,Bartholomew,18005
30,164,Indiana,Bartholomew,18005
25,155,Indiana,Hamilton,18057
1,0,Indiana,Bartholomew,18005
3,0,Indiana,Spencer,18147
1,0,Indiana,Spencer,18147
8,17,Indiana,Daviess,18027
1,0,Indiana,Daviess,18027
1,0,Indiana,Spencer,18147
2,0,Indiana,Spencer,18147
1,0,Indiana,Spencer,18147
2,0,Indiana,Spencer,18147
4,0,Indiana,Daviess,18027
1,0,Indiana,Spencer,18147
2,0,Indiana,Spencer,18147
14,0,Indiana,Spencer,18147
11,123,Indiana,Spencer,18147
1,0,Indiana,Lake,18089
1,0,Indiana,Vigo,18167
1,0,Indiana,Lake,18089
1,0,Kentucky,Crittenden,21055
1,0,Indiana,Noble,18113
1,124,Indiana,De Kalb,18033
1,0,Indiana,Hendricks,18063
4,0,Indiana,Knox,18083
2,0,Indiana,Clark,18019
4,81,Indiana,Clark,18019
1,1,Indiana,Clark,18019
1,0,Indiana,Clark,18019
1,0,Indiana,Marion,18097
7,33,Indiana,Marion,18097
3,10,Indiana,Marion,18097
12,0,Indiana,Marion,18097
1,0,Indiana,Marion,18097
1,4,Indiana,Marion,18097
2,0,Indiana,Marion,18097
1,0,Indiana,Marion,18097
1,1,Indiana,Clay,18021
3,26,Indiana,St. Joseph,18141
1,0,Ohio,Pickaway,39129
20,0,Indiana,Jennings,18079
3,0,Indiana,Sullivan,18153
15,0,Indiana,Lawrence,18093
1,3,Indiana,Crawford,18025
5,5,Indiana,Crawford,18025
1,0,Indiana,Crawford,18025
1,0,Indiana,Dearborn,18029
9,0,Indiana,Dearborn,18029
3,0,Indiana,Dearborn,18029
3,26,Indiana,Dearborn,18029
14,0,Indiana,Dearborn,18029
1,0,Indiana,Gibson,18051
1,0,Indiana,Gibson,18051
2,0,Indiana,Posey,18129
3,0,Indiana,Posey,18129
1,0,Indiana,Posey,18129
1,0,Indiana,Posey,18129
1,0,Indiana,Posey,18129
3,0,Indiana,Posey,18129
1,0,Indiana,Posey,18129
2,0,Indiana,Posey,18129
1,0,Indiana,Posey,18129
1,0,Indiana,Posey,18129
4,0,Indiana,Posey,18129
4,0,Indiana,Posey,18129
12,0,Indiana,Posey,18129
3,0,Indiana,Posey,18129
1,0,Indiana,Posey,18129
1,0,Indiana,Posey,18129
1,0,Indiana,Posey,18129
3,0,Indiana,Posey,18129
1,0,Indiana,Posey,18129
2,0,Indiana,Posey,18129
3,0,Indiana,Posey,18129
3,0,Indiana,Posey,18129
6,0,Indiana,Lawrence,18093
2,0,Indiana,Posey,18129
1,0,Indiana,Posey,18129
2,0,Indiana,Posey,18129
3,0,Indiana,Posey,18129
2,0,Indiana,Posey,18129
2,0,Indiana,Posey,18129
1,0,Indiana,Posey,18129
3,0,Indiana,Posey,18129
1,0,Indiana,Posey,18129
1,0,Indiana,Posey,18129
4,0,Indiana,Posey,18129
1,0,Indiana,Posey,18129
2,0,Indiana,Posey,18129
1,0,Indiana,Posey,18129
1,0,Indiana,Dearborn,18029
1,0,Indiana,Dearborn,18029
4,20,Indiana,Dearborn,18029
5,0,Indiana,Dearborn,18029
2,0,Indiana,Monroe,18105
1,0,Indiana,Fulton,18049
2,0,Indiana,Fulton,18049
4,0,Georgia,Clarke,13059
2,0,Indiana,Tippecanoe,18157
2,0,Indiana,Tippecanoe,18157
1,0,Indiana,Tippecanoe,18157
2,0,Kentucky,Union,21225
9,10,Indiana,White,18181
1,2,Indiana,White,18181
1,0,Ohio,Hamilton,39061
12,0,Kentucky,Henderson,21101
2,0,Kentucky,Henderson,21101
1,0,Indiana,Martin,18101
1,0,Indiana,Dubois,18037
5,15,Indiana,Dubois,18037
1,4,Indiana,Ohio,18115
1,0,Indiana,Vermillion,18165
2,9,Indiana,Vermillion,18165
7,3,Indiana,Vermillion,18165
11,25,Indiana,Vermillion,18165
1,0,Indiana,Vermillion,18165
1,0,Ohio,Hamilton,39061
1,3,Indiana,Kosciusko,18085
1,0,Indiana,Owen,18119
2,0,Kentucky,Hancock,21091
1,2,Indiana,Kosciusko,18085
3,0,Indiana,Kosciusko,18085
18,3,Ohio,Logan,39091
1,0,Kentucky,Meade,21163
1,6,Indiana,Perry,18123
2,0,Indiana,Perry,18123
1,0,Indiana,Perry,18123
1,0,Indiana,Warrick,18173
2,22,Indiana,Warrick,18173
1,0,Indiana,Warrick,18173
1,0,Indiana,Warrick,18173
4,0,Indiana,Warrick,18173
78,274,Indiana,Warrick,18173
2,11,Indiana,Warrick,18173
5,1,Indiana,Perry,18123
1,0,Indiana,Perry,18123
37,0,Indiana,Perry,18123
4,0,Indiana,Perry,18123
3,0,Indiana,Perry,18123
2,0,Indiana,Warrick,18173
1,0,Indiana,Warrick,18173
9,75,Indiana,Warrick,18173
1,0,Indiana,Warrick,18173
4,0,Indiana,Warrick,18173
2,0,Indiana,Warrick,18173
2,0,Indiana,Warrick,18173
2,1,Indiana,Warrick,18173
5,3,Indiana,Pike,18125
1,0,Indiana,Orange,18117
1,4,Indiana,Orange,18117
1,0,Indiana,Hancock,18059
8,0,Illinois,Clinton,17027
2,0,Indiana,Noble,18113
4,105,Indiana,Blackford,18009
7,0,Illinois,Jersey,17083
1,0,Illinois,Williamson,17199
17,858,Indiana,Dearborn,18029
1,2,Illinois,Rock Island,17161
4,0,Indiana,Vanderburgh,18163
2,0,Illinois,Morgan,17137
1,0,Illinois,Ogle,17141
1,0,Illinois,Winnebago,17201
1,0,Indiana,Marshall,18099
194,0,Illinois,Pike,17149
149,0,Illinois,Pike,17149
1,0,Illinois,Pike,17149
1,0,Illinois,Pike,17149
229,0,Illinois,Pike,17149
58,0,Illinois,Pike,17149
1,0,Illinois,Pike,17149
4,0,Illinois,Calhoun,17013
41,27,Illinois,Calhoun,17013
21,0,Indiana,Daviess,18027
6,126,Indiana,Daviess,18027
3,0,Illinois,Calhoun,17013
1,0,Illinois,Calhoun,17013
399,1,Illinois,Calhoun,17013
1,0,Illinois,Peoria,17143
5,0,Illinois,Peoria,17143
1,0,Illinois,Peoria,17143
2,0,Illinois,Peoria,17143
2,0,California,Santa Barbara,06083
41,1,Illinois,White,17193
1,0,Pennsylvania,Lebanon,42075
7,0,Illinois,Massac,17127
4,0,Illinois,Massac,17127
1,0,Indiana,St. Joseph,18141
2,0,Illinois,Massac,17127
5,5,Indiana,Kosciusko,18085
3,0,Indiana,Kosciusko,18085
6,0,Illinois,Marshall,17123
1,0,Illinois,Pulaski,17153
1,0,Indiana,Gibson,18051
1,0,Illinois,Pope,17151
2,0,Illinois,Clinton,17027
1,0,Illinois,Cook,17031
2,0,Indiana,Pike,18125
1,0,Indiana,Parke,18121
3,640,Indiana,Parke,18121
1,0,Kentucky,Christian,21047
3,0,Indiana,Shelby,18145
2,4,Indiana,Lawrence,18093
12,32,Indiana,Dearborn,18029
1,0,Indiana,Lawrence,18093
2,0,Indiana,Montgomery,18107
1,0,Indiana,Dearborn,18029
2,0,Indiana,Dearborn,18029
15,5,Indiana,Dearborn,18029
1,0,Indiana,Dearborn,18029
1,3,Illinois,St. Clair,17163
3,0,Ohio,Logan,39091
1,0,Illinois,Tazewell,17179
2,405,Indiana,Franklin,18047
8,27,Indiana,Franklin,18047
10,0,Indiana,Franklin,18047
1,176,Indiana,Franklin,18047
14,515,Indiana,Franklin,18047
6,0,Illinois,Randolph,17157
1,0,Illinois,Randolph,17157
51,545,Indiana,Sullivan,18153
1,0,Ohio,Hamilton,39061
8,0,Illinois,St. Clair,17163
4,1,Indiana,Vigo,18167
1,0,Illinois,Fulton,17057
3,0,Illinois,Fulton,17057
4,0,Illinois,Fulton,17057
4,0,Illinois,Fulton,17057
21,0,Illinois,Fulton,17057
1,0,Illinois,Fulton,17057
11,0,Illinois,Fulton,17057
15,0,Illinois,Fulton,17057
1,1,Illinois,Fulton,17057
1,0,Illinois,Fulton,17057
1,0,Illinois,Fulton,17057
8,0,Illinois,Fulton,17057
24,0,Illinois,Fulton,17057
8,0,Illinois,Fulton,17057
6,0,Illinois,Fulton,17057
1,0,Illinois,Fulton,17057
18,0,Illinois,Fulton,17057
1,0,Illinois,Fulton,17057
25,0,Illinois,Fulton,17057
3,0,Illinois,Fulton,17057
121,0,Illinois,Fulton,17057
2,0,Illinois,Fulton,17057
54,1075,Indiana,Clark,18019
33,149,Indiana,Clark,18019
2,234,Indiana,Clark,18019
1,0,Indiana,Knox,18083
1,0,Indiana,Knox,18083
38,0,Illinois,Fulton,17057
28,0,Illinois,Fulton,17057
1,0,Illinois,Fulton,17057
64,0,Illinois,Fulton,17057
5,0,Illinois,Fulton,17057
4,0,Illinois,Fulton,17057
9,0,Illinois,Fulton,17057
19,0,Illinois,Fulton,17057
2,0,Illinois,Fulton,17057
117,71,Illinois,Fulton,17057
1,0,Illinois,Fulton,17057
27,0,Illinois,Fulton,17057
50,0,Illinois,Fulton,17057
1,0,Illinois,Fulton,17057
35,0,Illinois,Fulton,17057
8,0,Illinois,Fulton,17057
5,0,Illinois,Jackson,17077
1,0,Illinois,La Salle,17099
2,0,Illinois,La Salle,17099
54,0,Illinois,Adams,17001
2,41,Illinois,Adams,17001
30,0,Illinois,Adams,17001
8,0,Illinois,Adams,17001
10,0,Illinois,Adams,17001
1,0,Indiana,Marion,18097
29,166,Indiana,Marion,18097
1,0,Indiana,Marion,18097
8,132,Indiana,Marion,18097
1,0,Indiana,Marion,18097
48,0,Illinois,La Salle,17099
1,2,Indiana,Perry,18123
29,26,Indiana,Warrick,18173
6,0,Indiana,Warrick,18173
2,0,Illinois,Jackson,17077
2,1,Illinois,Crawford,17033
2,0,Illinois,Jackson,17077
3,15,Indiana,Hamilton,18057
1,0,Illinois,Iroquois,17075
12,0,Illinois,Mason,17125
11,0,Illinois,Mason,17125
17,0,Illinois,Schuyler,17169
39,0,Illinois,Hardin,17069
3,0,Illinois,Schuyler,17169
4,0,Indiana,Porter,18127
2,0,Missouri,Jackson,29095
41,0,Indiana,Greene,18055
43,0,Indiana,Greene,18055
1,7,Indiana,Greene,18055
4,12,Indiana,Greene,18055
3,1,Ohio,Lorain,39093
5,0,Indiana,Posey,18129
1,0,Indiana,Posey,18129
1,0,Indiana,Posey,18129
348,0,Illinois,Greene,17061
137,0,Illinois,Greene,17061
1,0,Indiana,Lake,18089
257,0,Illinois,Greene,17061
1,0,Illinois,Greene,17061
4,0,Indiana,Spencer,18147
12,144,Indiana,Jackson,18071
1,0,Indiana,Harrison,18061
7,1,Indiana,Harrison,18061
1,0,Indiana,Harrison,18061
241,0,Illinois,Will,17197
3,0,Illinois,Clark,17023
1,0,Idaho,Bonner,16017
224,0,Illinois,Will,17197
37,0,Illinois,Will,17197
